letter,target
е,1
т,0

,0
д,0
о,0
п,0
ь,0
е,1
т,0
с,0
я,0

,0
д,0
о,0
р,0
а,0
с,0
т,0
е,1
т,0

,0
д,0
о,0
р,0
в,0
е,1
т,0

,0
д,0
о,0
р,0
в,0
е,1
т,0
с,0
я,0

,0
д,0
о,0
р,0
м,0
е,0
з,0

,0
д,0
о,0
р,0
у,0
б,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
р,0
у,0
б,0
л,0
е,0
н,0

,0
д,0
о,0
р,0
у,0
б,0
л,0
е,0
н,0
а,0

,0
д,0
о,0
р,0
у,0
б,0
л,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
а,0
ж,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
а,0
ж,0
е,0
н,0

,0
д,0
о,0
с,0
а,0
ж,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
а,0
ж,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
б,0
е,0
р,0
е,1
т,0

,0
д,0
о,0
с,0
в,0
е,0
р,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
в,0
е,0
р,0
л,0
е,1
н,0

,0
д,0
о,0
с,0
в,0
е,0
р,0
л,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
в,0
е,0
р,0
л,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
к,0
о,0
б,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
к,0
о,0
б,0
л,0
е,0
н,0

,0
д,0
о,0
с,0
к,0
о,0
б,0
л,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
к,0
о,0
б,0
л,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
к,0
р,0
е,1
б,0

,0
д,0
о,0
с,0
к,0
р,0
е,1
б,0
с,0
я,0

,0
д,0
о,0
с,0
к,0
р,0
е,0
б,0
л,0
а,0

,0
д,0
о,0
с,0
к,0
р,0
е,0
б,0
л,0
а,0
с,0
ь,0

,0
д,0
о,0
с,0
к,0
р,0
е,0
б,0
л,0
о,0
с,0
ь,0

,0
д,0
о,0
с,0
к,0
р,0
е,0
б,0
е,1
м,0

,0
д,0
о,0
с,0
к,0
р,0
е,0
б,0
е,1
м,0
с,0
я,0

,0
д,0
о,0
с,0
к,0
р,0
е,1
б,0
ы,0
в,0
а,0
т,0
ь,0

,0
д,0
о,0
с,0
к,0
р,0
е,1
б,0
ы,0
в,0
а,0
т,0
ь,0
с,0
я,0

,0
д,0
о,0
с,0
л,0
у,0
ж,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
л,0
у,0
ж,0
е,0
н,0

,0
д,0
о,0
с,0
л,0
у,0
ж,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
л,0
у,0
ж,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
м,0
о,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
м,0
о,0
л,0
е,1
н,0

,0
д,0
о,0
с,0
м,0
о,0
л,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
м,0
о,0
л,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
м,0
о,0
т,0
р,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
м,0
о,0
т,0
р,0
е,0
н,0

,0
д,0
о,0
с,0
м,0
о,0
т,0
р,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
м,0
о,0
т,0
р,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
о,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
о,0
л,0
е,1
н,0

,0
д,0
о,0
с,0
о,0
л,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
о,0
л,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
о,0
с,0
е,1
т,0

,0
д,0
о,0
с,0
о,0
с,0
е,1
т,0
с,0
я,0

,0
д,0
о,0
с,0
о,0
ч,0
и,0
н,0
е,1
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
о,0
ч,0
и,0
н,0
е,1
н,0

,0
д,0
о,0
с,0
о,0
ч,0
и,0
н,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
о,0
ч,0
и,0
н,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
т,0
а,0
е,1
т,0

,0
д,0
о,0
с,0
т,0
а,0
е,1
т,0
с,0
я,0

,0
д,0
о,0
с,0
т,0
р,0
и,0
ж,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
т,0
р,0
и,0
ж,0
е,0
н,0

,0
д,0
о,0
с,0
т,0
р,0
и,0
ж,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
т,0
р,0
и,0
ж,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
т,0
р,0
и,0
ж,0
е,1
т,0

,0
д,0
о,0
с,0
т,0
р,0
и,0
ж,0
е,1
т,0
с,0
я,0

,0
д,0
о,0
с,0
у,0
ш,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
с,0
у,0
ш,0
е,0
н,0

,0
д,0
о,0
с,0
у,0
ш,0
е,0
н,0
а,0

,0
д,0
о,0
с,0
у,0
ш,0
е,0
н,0
о,0

,0
д,0
о,0
с,0
ь,0
е,0

,0
д,0
о,0
с,0
я,0
г,0
н,0
е,1
т,0

,0
д,0
о,0
т,0
а,0
щ,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
т,0
а,0
щ,0
е,0
н,0

,0
д,0
о,0
т,0
а,0
щ,0
е,0
н,0
а,0

,0
д,0
о,0
т,0
а,0
щ,0
е,0
н,0
о,0

,0
д,0
о,0
т,0
е,1
р,0

,0
д,0
о,0
т,0
е,1
р,0
с,0
я,0

,0
д,0
о,0
т,0
е,1
р,0
л,0
а,0

,0
д,0
о,0
т,0
е,1
р,0
л,0
а,0
с,0
ь,0

,0
д,0
о,0
т,0
е,1
р,0
л,0
о,0

,0
д,0
о,0
т,0
е,1
р,0
л,0
о,0
с,0
ь,0

,0
д,0
о,0
т,0
е,1
р,0
т,0
ы,0
й,0

,0
д,0
о,0
т,0
е,1
р,0
т,0

,0
д,0
о,0
т,0
е,1
р,0
т,0
а,0

,0
д,0
о,0
т,0
е,1
р,0
т,0
о,0

,0
д,0
о,0
т,0
к,0
е,1
т,0

,0
д,0
о,0
т,0
о,0
п,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
т,0
о,0
п,0
л,0
е,0
н,0

,0
д,0
о,0
т,0
о,0
п,0
л,0
е,0
н,0
а,0

,0
д,0
о,0
т,0
о,0
п,0
л,0
е,0
н,0
о,0

,0
д,0
о,0
т,0
р,0
е,1
т,0

,0
д,0
о,0
т,0
р,0
е,1
т,0
с,0
я,0

,0
д,0
о,0
т,0
у,0
ш,0
е,0
н,0
н,0
ы,0
й,0
 ,0

,0
д,0
о,0
т,0
у,0
ш,0
е,0
н,0

,0
д,0
о,0
т,0
у,0
ш,0
е,0
н,0
а,0

,0
д,0
о,0
т,0
у,0
ш,0
е,0
н,0
о,0

,0
д,0
о,0
т,0
у,0
ш,0
е,1
н,0
н,0
ы,0
й,0
 ,0

,0
д,0
о,0
т,0
у,0
ш,0
е,1
н,0

,0
д,0
о,0
у,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
у,0
ч,0
е,0
н,0

,0
д,0
о,0
у,0
ч,0
е,0
н,0
а,0

,0
д,0
о,0
у,0
ч,0
е,0
н,0
о,0
 ,0

,0
д,0
о,0
х,0
л,0
е,1
б,0
ы,0
в,0
а,0
т,0
ь,0

,0
д,0
о,0
х,0
н,0
е,1
т,0
 ,0

,0
д,0
о,0
х,0
н,0
е,0
т,0
 ,0

,0
д,0
о,0
ц,0
в,0
е,1
л,0

,0
д,0
о,0
ц,0
в,0
е,0
л,0
а,0

,0
д,0
о,0
ц,0
ы,0
е,0
л,0
о,0

,0
д,0
о,0
ц,0
в,0
е,0
т,0
е,1
т,0

,0
д,0
о,0
ч,0
е,0
р,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
ч,0
е,0
р,0
ч,0
е,0
н,0

,0
д,0
о,0
ч,0
е,0
р,0
ч,0
е,0
н,0
а,0

,0
д,0
о,0
ч,0
е,0
р,0
ч,0
е,0
н,0
о,0

,0
д,0
о,0
ч,0
е,1
с,0
а,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
ч,0
е,1
с,0
а,0
н,0

,0
д,0
о,0
ч,0
е,1
с,0
а,0
н,0
а,0

,0
д,0
о,0
ч,0
е,1
с,0
а,0
н,0
о,0

,0
д,0
о,0
ч,0
е,1
с,0
ы,0
в,0
а,0
т,0
ь,0

,0
д,0
о,0
ч,0
и,0
н,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
ч,0
и,0
н,0
е,0
н,0

,0
д,0
о,0
ч,0
и,0
н,0
е,0
н,0
а,0

,0
д,0
о,0
ч,0
и,0
н,0
е,0
н,0
о,0

,0
д,0
о,0
ч,0
и,0
щ,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
о,0
ч,0
и,0
щ,0
е,0
н,0

,0
д,0
о,0
ч,0
и,0
щ,0
е,0
н,0
а,0

,0
д,0
о,0
ч,0
и,0
щ,0
е,0
н,0
о,0

,0
д,0
о,0
ч,0
т,0
е,1
н,0
н,0
ы,0
й,0

,0
д,0
о,0
ч,0
т,0
е,1
н,0

,0
д,0
о,0
ч,0
т,0
е,0
н,0
а,0

,0
д,0
о,0
ч,0
т,0
е,0
н,0
о,0

,0
д,0
о,0
ш,0
а,0
г,0
н,0
е,1
т,0

,0
д,0
о,0
ш,0
в,0
ы,0
р,0
н,0
е,1
т,0

,0
д,0
о,0
ш,0
е,0
д,0
ш,0
и,0
й,0

,0
д,0
о,0
ш,0
е,1
л,0

,0
д,0
о,0
ш,0
л,0
е,1
т,0

,0
д,0
о,0
ш,0
л,0
е,1
т,0
с,0
я,0

,0
д,0
о,0
ш,0
ь,0
е,1
т,0

,0
д,0
р,0
а,0
м,0
к,0
р,0
у,0
ж,0
о,0
к,0

,0
д,0
р,0
а,0
ч,0
е,1
н,0
а,0

,0
д,0
р,0
е,0
м,0
а,0

,0
д,0
р,0
е,1
м,0
а,0

,0
д,0
р,0
е,0
н,0
а,0
ж,0
е,0
м,0

,0
д,0
р,0
о,0
б,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
д,0
р,0
о,0
б,0
л,0
е,1
н,0

,0
д,0
р,0
о,0
б,0
л,0
е,0
н,0
а,0

,0
д,0
р,0
о,0
б,0
л,0
е,0
н,0
о,0

,0
д,0
р,0
о,0
б,0
л,0
е,1
н,0
ы,0
й,0

,0
д,0
р,0
о,0
м,0
а,0
д,0
е,0
р,0

,0
д,0
р,0
у,0
ж,0
о,0
к,0

,0
д,0
р,0
у,0
ж,0
о,0
ч,0
е,0
к,0

,0
д,0
р,0
у,0
ч,0
о,0
к,0

,0
д,0
р,0
ю,0
ч,0
о,0
к,0

,0
д,0
у,0
б,0
л,0
е,1
н,0
к,0
а,0

,0
д,0
у,0
б,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
д,0
у,0
б,0
л,0
е,0
н,0

,0
д,0
у,0
б,0
л,0
е,0
н,0
а,0

,0
д,0
у,0
б,0
л,0
е,0
н,0
о,0

,0
д,0
у,0
б,0
л,0
е,1
н,0
ы,0
й,0

,0
д,0
у,0
б,0
л,0
е,1
р,0

,0
д,0
у,0
б,0
ь,0
е,1

,0
д,0
у,0
б,0
ь,0
е,1
м,0

,0
д,0
у,0
р,0
а,0
ч,0
о,0
к,0

,0
д,0
у,0
р,0
а,0
ч,0
ь,0
е,1

,0
д,0
у,0
р,0
а,0
ч,0
ь,0
е,1
м,0

,0
д,0
у,0
р,0
е,0
н,0

,0
д,0
у,0
р,0
н,0
а,0

,0
д,0
у,0
р,0
н,0
о,0

,0
д,0
у,0
р,0
е,1
н,0

,0
д,0
у,0
р,0
е,1
х,0
а,0

,0
д,0
у,0
р,0
н,0
е,1
х,0
о,0
н,0
е,0
к,0

,0
д,0
у,0
т,0
ь,0
е,1

,0
д,0
у,0
т,0
ь,0
е,1
м,0

,0
д,0
у,0
ш,0
е,0
м,0

,0
д,0
у,0
ш,0
о,0
й,0

,0
д,0
у,0
ш,0
о,0
к,0

,0
д,0
у,0
ш,0
о,0
н,0
к,0
а,0

,0
д,0
ы,0
х,0
н,0
е,1
т,0

,0
д,0
ь,0
я,0
в,0
о,0
л,0
е,1
н,0
о,0
к,0

,0
д,0
ь,0
я,0
ч,0
о,0
к,0

,0
е,0
д,0
и,0
н,0
о,0
в,0
р,0
е,0
м,0
е,0
н,0
н,0
ы,0
й,0

,0
е,0
д,0
и,0
н,0
о,0
п,0
л,0
е,0
м,0
е,0
н,0
н,0
и,0
к,0

,0
е,0
д,0
и,0
н,0
о,0
п,0
л,0
е,0
м,0
е,0
н,0
н,0
ы,0
й,0

,0
е,0
е,1

,0
е,1
ж,0

,0
е,0
ж,0
а,0

,0
е,1
ж,0
и,0
к,0

,0
е,1
ж,0
и,0
к,0
о,0
м,0

,0
е,1
ж,0
и,0
т,0
ь,0
с,0
я,0

,0
е,0
ж,0
о,0
в,0
ы,0
й,0

,0
е,0
ж,0
о,0
м,0

,0
е,1
к,0
а,0
т,0
ь,0

,0
е,1
к,0
н,0
у,0
т,0
ь,0

,0
е,0
к,0
т,0
е,0
н,0
ь,0
е,1
й,0

,0
е,1
л,0
к,0
а,0

,0
е,1
л,0
о,0
ч,0
н,0
ы,0
й,0

,0
е,1
л,0
о,0
ч,0
к,0
а,0

,0
е,1
м,0
к,0
и,0
й,0

,0
е,1
м,0
о,0
к,0

,0
е,1
м,0
к,0
а,0

,0
е,1
м,0
к,0
о,0

,0
е,1
м,0
к,0
о,0
с,0
т,0
ь,0

,0
е,0
п,0
а,0
н,0
ч,0
о,0
й,0

,0
е,0
п,0
и,0
т,0
и,0
м,0
ь,0
е,1
й,0

,0
е,1
р,0
з,0
а,0
т,0
ь,0

,0
е,1
р,0
ш,0

,0
е,0
р,0
ш,0
а,0

,0
е,0
р,0
ш,0
о,0
м,0

,0
е,0
р,0
ш,0
о,0
в,0
ы,0
й,0

,0
е,1
р,0
ш,0
и,0
к,0

,0
е,0
щ,0
е,1

,0
ж,0
а,0
в,0
е,0
л,0
е,0
м,0

,0
ж,0
а,0
в,0
е,0
л,0
е,1
м,0

,0
ж,0
д,0
е,1
т,0

,0
ж,0
е,1
в,0
а,0
н,0
ы,0
й,0

,0
ж,0
е,1
г,0

,0
ж,0
е,1
г,0
с,0
я,0

,0
ж,0
е,0
л,0
е,0
з,0

,0
ж,0
е,0
л,0
е,0
з,0
к,0
а,0
 ,0

,0
ж,0
е,0
л,0
е,1
з,0
к,0
а,0
 ,0

,0
ж,0
е,1
л,0
о,0
б,0

,0
ж,0
е,1
л,0
т,0

,0
ж,0
е,0
л,0
т,0
а,0

,0
ж,0
е,0
л,0
т,0
о,0

,0
ж,0
е,1
л,0
т,0
о,0

,0
ж,0
е,1
л,0
т,0
е,0
н,0
ь,0
к,0
и,0
й,0

,0
ж,0
е,1
л,0
т,0
ы,0
й,0

,0
ж,0
е,0
л,0
у,0
д,0
е,1
в,0
ы,0
й,0

,0
ж,0
е,1
л,0
у,0
д,0
ь,0

,0
ж,0
е,1
л,0
у,0
д,0
и,0

,0
ж,0
е,1
л,0
ч,0
н,0
о,0
с,0
т,0
ь,0

,0
ж,0
е,1
л,0
ч,0
н,0
ы,0
й,0

,0
ж,0
е,1
л,0
ч,0
ь,0

,0
ж,0
е,0
н,0
и,0
ш,0
о,0
к,0

,0
ж,0
е,1
н,0
к,0
а,0

,0
ж,0
е,1
н,0
у,0
ш,0
к,0
а,0

,0
ж,0
е,1
н,0
ы,0

,0
ж,0
е,1
н,0

,0
ж,0
е,1
р,0
д,0
о,0
ч,0
к,0
а,0

,0
ж,0
е,0
р,0
е,1
б,0
а,0
я,0

,0
ж,0
е,0
р,0
е,0
б,0
е,1
н,0
о,0
к,0

,0
ж,0
е,0
р,0
е,1
б,0
о,0
с,0
т,0
ь,0

,0
ж,0
е,0
р,0
е,0
б,0
ь,0
е,1
в,0
к,0
а,0

,0
ж,0
е,0
р,0
е,0
х,0

,0
ж,0
е,0
р,0
л,0
о,0

,0
ж,0
е,0
р,0
л,0
а,0

,0
ж,0
е,1
р,0
н,0
о,0
в,0

,0
ж,0
е,1
с,0
т,0
к,0
и,0
й,0

,0
ж,0
е,1
с,0
т,0
к,0
о,0
с,0
т,0
ь,0

,0
ж,0
е,1
с,0
т,0
о,0
к,0

,0
ж,0
е,0
с,0
т,0
к,0
а,0

,0
ж,0
е,1
с,0
т,0
к,0
о,0

,0
ж,0
е,1
с,0
т,0
ч,0
е,0

,0
ж,0
ж,0
е,1
н,0
к,0
а,0

,0
ж,0
ж,0
е,1
н,0
ы,0
й,0

,0
ж,0
ж,0
е,1
т,0

,0
ж,0
ж,0
е,1
т,0
с,0
я,0

,0
ж,0
и,0
в,0
е,1
т,0
с,0
я,0

,0
ж,0
и,0
в,0
е,1
х,0
о,0
н,0
е,0
к,0

,0
ж,0
и,0
в,0
е,1
т,0
с,0
я,0

,0
ж,0
и,0
в,0
е,1
х,0
о,0
н,0
е,0
к,0

,0
ж,0
и,0
в,0
е,1
х,0
о,0
н,0
ь,0
к,0
о,0

,0
ж,0
и,0
в,0
е,1
ш,0
е,0
н,0
е,0
к,0

,0
ж,0
и,0
в,0
е,1
т,0

,0
ж,0
и,0
в,0
о,0
д,0
е,1
р,0

,0
ж,0
и,0
в,0
о,0
д,0
е,1
р,0
н,0
я,0

,0
ж,0
и,0
в,0
о,0
д,0
е,1
р,0
с,0
т,0
в,0
о,0

,0
ж,0
и,0
в,0
о,0
р,0
о,0
ж,0
д,0
е,1
е,0
н,0
н,0
ы,0
й,0

,0
ж,0
и,0
в,0
ь,0
е,1

,0
ж,0
и,0
в,0
ь,0
е,1
м,0

,0
ж,0
и,0
г,0
а,0
н,0
е,1
т,0

,0
ж,0
и,0
л,0
ь,0
е,1

,0
ж,0
и,0
л,0
ь,0
е,1
м,0

,0
ж,0
и,0
т,0
и,0
е,0

,0
ж,0
и,0
т,0
ь,0
е,1

,0
ж,0
и,0
т,0
ь,0
е,1
м,0

,0
ж,0
и,0
т,0
ь,0
е,1
-,0
б,0
ы,0
т,0
ь,0
е,1

,0
ж,0
и,0
т,0
ь,0
е,1
м,0
-,0
б,0
ы,0
т,0
ь,0
е,1
м,0

,0
ж,0
м,0
е,1
т,0

,0
ж,0
м,0
е,1
т,0
с,0
я,0

,0
ж,0
н,0
и,0
в,0
ь,0
е,1

,0
ж,0
н,0
и,0
в,0
ь,0
е,1
м,0

,0
ж,0
о,0
л,0
н,0
е,0
р,0

,0
ж,0
о,0
л,0
н,0
е,0
р,0
с,0
к,0
и,0
й,0

,0
ж,0
о,0
л,0
н,0
е,1
р,0

,0
ж,0
о,0
л,0
н,0
е,1
р,0
с,0
к,0
и,0
й,0

,0
ж,0
о,0
н,0
г,0
л,0
е,1
р,0

,0
ж,0
о,0
н,0
г,0
л,0
е,1
р,0
с,0
к,0
и,0
й,0

,0
ж,0
о,0
н,0
г,0
л,0
е,1
р,0
с,0
к,0
в,0
о,0

,0
ж,0
о,0
х,0

,0
ж,0
р,0
а,0
н,0
ь,0
е,1

,0
ж,0
р,0
а,0
н,0
ь,0
е,1
м,0

,0
ж,0
р,0
е,1
т,0

,0
ж,0
у,0
е,1
т,0

,0
ж,0
у,0
е,1
т,0
с,0
я,0

,0
ж,0
у,0
л,0
ь,0
е,1

,0
ж,0
у,0
л,0
ь,0
е,1
м,0

,0
ж,0
у,0
р,0
а,0
в,0
л,0
е,1
м,0

,0
ж,0
у,0
р,0
а,0
в,0
л,0
е,1
н,0
о,0
к,0

,0
ж,0
у,0
ч,0
о,0
к,0

,0
з,0
а,0
б,0
е,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
б,0
е,0
л,0
е,1
н,0

,0
з,0
а,0
б,0
е,0
л,0
е,0
н,0
а,0

,0
з,0
а,0
б,0
е,0
л,0
е,0
н,0
о,0

,0
з,0
а,0
б,0
е,0
р,0
е,1
т,0

,0
з,0
а,0
б,0
е,0
р,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
б,0
л,0
а,0
г,0
о,0
в,0
р,0
е,0
м,0
е,0
н,0
н,0
о,0

,0
з,0
а,0
б,0
л,0
а,0
г,0
о,0
в,0
р,0
е,0
м,0
е,0
н,0
н,0
ы,0
й,0

,0
з,0
а,0
б,0
л,0
е,0
е,0
т,0

,0
з,0
а,0
б,0
р,0
е,0
д,0
е,1
т,0

,0
з,0
а,0
б,0
р,0
е,0
д,0
ш,0
и,0
й,0

,0
з,0
а,0
б,0
у,0
б,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
б,0
ы,0
т,0
ь,0
е,1

,0
з,0
а,0
б,0
ы,0
т,0
ь,0
е,1
м,0

,0
з,0
а,0
б,0
ь,0
е,1
т,0

,0
з,0
а,0
б,0
ь,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
в,0
е,0
д,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
в,0
е,0
д,0
е,1
н,0

,0
з,0
а,0
в,0
е,0
д,0
е,0
н,0
а,0

,0
з,0
а,0
в,0
е,0
д,0
е,0
н,0
о,0

,0
з,0
а,0
в,0
е,0
д,0
е,1
т,0

,0
з,0
а,0
в,0
е,0
д,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
в,0
е,1
з,0

,0
з,0
а,0
в,0
е,0
з,0
л,0
а,0

,0
з,0
а,0
в,0
е,0
з,0
л,0
о,0

,0
з,0
а,0
в,0
е,0
з,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
в,0
е,0
з,0
е,1
н,0

,0
з,0
а,0
в,0
е,0
з,0
е,0
н,0
а,0

,0
з,0
а,0
в,0
е,0
з,0
е,0
н,0
о,0

,0
з,0
а,0
в,0
е,0
з,0
е,1
т,0

,0
з,0
а,0
в,0
е,1
з,0
ш,0
и,0
й,0

,0
з,0
а,0
в,0
е,1
л,0

,0
з,0
а,0
в,0
е,1
л,0
с,0
я,0

,0
з,0
а,0
в,0
е,0
л,0
а,0

,0
з,0
а,0
в,0
е,0
л,0
а,0
с,0
ь,0

,0
з,0
а,0
в,0
е,0
л,0
о,0

,0
з,0
а,0
в,0
е,0
л,0
о,0
с,0
ь,0

,0
з,0
а,0
в,0
е,0
р,0
н,0
е,1
т,0

,0
з,0
а,0
в,0
е,0
р,0
н,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
в,0
е,1
р,0
н,0
у,0
т,0
ы,0
й,0

,0
з,0
а,0
в,0
е,1
р,0
н,0
у,0
т,0

,0
з,0
а,0
в,0
е,1
р,0
н,0
у,0
т,0
а,0

,0
з,0
а,0
в,0
е,1
р,0
н,0
у,0
т,0
о,0

,0
з,0
а,0
в,0
е,1
р,0
т,0
к,0
а,0

,0
з,0
а,0
в,0
е,1
р,0
т,0
ы,0
в,0
а,0
т,0
ь,0

,0
з,0
а,0
в,0
е,1
р,0
т,0
ы,0
в,0
а,0
т,0
ь,0
с,0
я,0

,0
з,0
а,0
в,0
е,0
р,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
з,0
а,0
в,0
е,0
р,0
ч,0
е,0
н,0

,0
з,0
а,0
в,0
е,0
р,0
ч,0
е,0
н,0
а,0

,0
з,0
а,0
в,0
е,0
р,0
ч,0
е,0
н,0
о,0

,0
з,0
а,0
в,0
е,0
р,0
ш,0
е,1
н,0

,0
з,0
а,0
в,0
е,0
р,0
ш,0
е,0
н,0
а,0

,0
з,0
а,0
в,0
е,0
р,0
ш,0
е,0
н,0
о,0

,0
з,0
а,0
в,0
е,0
р,0
ш,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
в,0
л,0
е,1
к,0

,0
з,0
а,0
в,0
л,0
е,1
к,0
с,0
я,0

,0
з,0
а,0
в,0
л,0
е,0
к,0
л,0
а,0

,0
з,0
а,0
в,0
л,0
е,0
к,0
л,0
а,0
с,0
ь,0

,0
з,0
а,0
в,0
л,0
е,0
к,0
л,0
о,0

,0
з,0
а,0
в,0
л,0
е,0
к,0
л,0
о,0
с,0
ь,0

,0
з,0
а,0
в,0
л,0
е,1
к,0
ш,0
и,0
й,0

,0
з,0
а,0
в,0
л,0
е,1
к,0
ш,0
и,0
й,0
с,0
я,0

,0
з,0
а,0
в,0
л,0
е,0
ч,0
е,1
т,0

,0
з,0
а,0
в,0
л,0
е,0
ч,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
в,0
о,0
е,1
в,0
а,0
н,0
н,0
ы,0
й,0

,0
з,0
а,0
в,0
о,0
е,1
в,0
а,0
н,0

,0
з,0
а,0
в,0
о,0
е,1
в,0
а,0
н,0
а,0

,0
з,0
а,0
в,0
о,0
е,1
в,0
а,0
н,0
о,0

,0
з,0
а,0
в,0
о,0
е,1
в,0
ы,0
в,0
а,0
т,0
ь,0

,0
з,0
а,0
в,0
о,0
е,1
в,0
ы,0
в,0
а,0
т,0
ь,0
с,0
я,0

,0
з,0
а,0
в,0
о,0
л,0
о,0
ч,0
е,1
т,0

,0
з,0
а,0
в,0
о,0
л,0
о,0
ч,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
в,0
о,0
р,0
о,0
ж,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
в,0
о,0
р,0
о,0
ж,0
е,1
н,0

,0
з,0
а,0
в,0
о,0
р,0
о,0
ж,0
е,0
н,0
а,0

,0
з,0
а,0
в,0
о,0
р,0
о,0
ж,0
е,0
н,0
о,0

,0
з,0
а,0
в,0
р,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
в,0
ь,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
в,0
ь,0
е,1
т,0

,0
з,0
а,0
г,0
а,0
ш,0
е,0
н,0
н,0
ы,0
й,0

,0
з,0
а,0
г,0
а,0
ш,0
е,0
н,0

,0
з,0
а,0
г,0
а,0
ш,0
е,0
н,0
а,0

,0
з,0
а,0
г,0
а,0
ш,0
е,0
н,0
о,0

,0
з,0
а,0
г,0
н,0
е,1
т,0

,0
з,0
а,0
г,0
н,0
е,1
т,0
с,0
я,0

,0
з,0
а,0
г,0
н,0
и,0
е,1
т,0

,0
з,0
а,0
г,0
н,0
о,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
г,0
н,0
о,0
е,1
н,0

,0
з,0
а,0
г,0
н,0
о,0
е,0
н,0
а,0

,0
з,0
а,0
г,0
н,0
о,0
е,0
н,0
о,0

,0
з,0
а,0
г,0
о,0
в,0
о,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
з,0
а,0
г,0
о,0
в,0
о,0
р,0
е,1
н,0

,0
з,0
а,0
г,0
о,0
